计算机网络原理 06 网络体系结构（三）

3.1	接口和服务

在计算机网络分层结构中，每一层的功能的本质都是在为它的上层提供服务。

3.1.1	服务
服务（Service）：（n）实体向（n+1）实体提供的功能集合，包括：
	（1）(n)实体自己提供的某些功能
	（2）从(n-1)层及以下各层的本地系统得到的服务
	（3）通过与对等实体通信得到的服务

	服务就是一组功能的集合。服务的提供者和用户，第三层直接服务提供者就是第二层，间接的服务提供者就是以下的各层。

	有两种服务的描述方法：（1）基于空间的描述（2）基于时间的描述

3.1.2	服务访问点(SAP)，也即接口
	服务访问点（Service Access Point）:
	（1）任何层间服务是在接口的SAP上进行的
	（2）每个SAP有唯一的识别地址
	（3）每个层间接口可以有多个SAP

	下层可能提供多种服务选择，例如TCP/UDP，上层在传输的时候可以选择TCP和UDP。同一个访问点可能对应多次执行和实例。

3.1.3	数据单元 Data Unit
	网络体系结构服务的本质就是数据的传输，传输的内容就是数据单元。
	1、在网络中信息传送的单位，称为数据单元
	（1）对等实体在协议的控制下交换信息
	（2）相邻层实体按服务交换信息
	2、数据单元包括：
	（1）协议数据单元：PDU
	（2）接口数据单元：IDU
	（3）服务数据单元：SDU

	数据单元的生存期与名字相关。
	协议数据单元是三个数据单元中最重要的。

3.1.3.1	协议数据单元
	定义：不同系统的对等实体为实现该层的协议所交换的信息单位。
	PDU的具体格式是：
	---------------------
	| PCI  |  用户数据  |
	---------------------

	（1）PCI（协议控制信息）：为了实现本层的协议而添加的一些控制信息。加在前面好还是好？变长好还是定长好？绝大多数协议都是把协议控制信息放在前面，为什么放在前面效率高？
	因为数据传输是串行传输的，计算机网络也是串行的，也即越靠前的数据越早到达接收方，这样可以更快的做出反应，尤其是在网络层以上的协议都会把控制信息放在前面，数据链路层的检错码放在了后面。控制信息是固定的好还是非固定的好呢？绝大多数网络的协议控制信息是固定的，因为固定格式的数据对于发送方和接收方来说处理程序相对简单，对网络资源的消耗少。固定方式的灵活性差，增删字段非常难。例如IPV4协议，存在一个不处理的字段，这些字段虽然一直被传输，但是不会被处理，v4协议留了一段可选项给后来协议发展留空间，但是实际上并没有利用到预留的字段。

	协议控制信息当然是越少越好，这样用户信息的有效比例会更高（满足基本功能的前提下）。
	（2）用户数据为提供服务而传送的信息。
	
	（3）考虑到协议的要求，如时延、效率等因素，PDU的大小一般都有一定的长度要求。绝大多数情况下，协议都会规定协议数据单元的最大数据长度。例如目前使用最广的以太网，以太网的数据最大长度为1518个字节。1518=1500+18,1500为用户数据长度。当数据大于1500字节的时候需要分段，分段的后续问题就是重组。对于IP协议而言还存在有效数据的最短要求，也即64字节，针对10M以太网而言。
	当小于最小长度的时候该如何处理呢？（1）短报文合并（2）填充。第一种方式一般不会用，因为短报文合并的时候协议控制信息就会变得复杂，需要增加字段用于区分数据的边界，而且无法预计下一个短报文的到达时间，基于这样的原因选择填充的方式来进行。
	
	协议数据封装过程？

